Variant;CW.share.root;CW.share.shoot;treatment
10 mkM;0,604554809288901;0,5187582533609273;10 mkM
10 mkM;0,572563318886094;0,4637884786306988;10 mkM
10 mkM;0,593508660284169;0,4805277582020410;10 mkM
10 mkM;0,507851376009154;0,4952254185596668;10 mkM
10 mkM;0,568404250699860;0,4907187595847808;10 mkM
10 mkM;0,521537602900923;0,4893608283054487;10 mkM
Control;0,410943203208419;0,4107996360317814;Control
Control;0,415136290011568;0,4650274698827231;Control
Control;0,439968455818891;0,3989386875746172;Control
Control;0,421750102390842;0,3824601475038981;Control
Control;0,395045840116099;0,3837960429131856;Control
Control;0,400767104508648;0,3754362773008115;Control
Control;0,432436232319893;0,4020429628337543;Control
Control;0,396273738749947;0,3739114119739996;Control
Control;0,418946062978940;0,3891200457050862;Control
Control;0,409909708450164;0,4153897396494410;Control
Control;0,450952767792862;0,4041083728494605;Control
Control;0,398434303098464;0,3917649453782595;Control
Control;NA;0,3902038167663830;Control
Control;NA;0,3707451652259081;Control
Control;NA;0,3944184241464165;Control
Control;NA;0,3988335226978115;Control
Control;NA;0,4079473055138517;Control
Control;NA;0,3843308275404664;Control
Control;0,526460202243441;0,4588112821450575;Control
Control;0,515640230015918;0,4526546925700830;Control
Control;0,507069667079565;0,4522856009755327;Control
Control;0,484499138560352;0,4690270773923707;Control
Control;0,505771282532321;0,4665001071065339;Control
Control;0,490096828483223;0,4655837361968956;Control
Control;0,492752537977598;0,4653992363746098;Control
Control;0,495023029814812;0,4380720671945342;Control
Control;0,509545651879120;0,4563521789914102;Control
Control;0,472335934088259;0,4797967321144268;Control
Control;0,460073324188898;0,5079626676688930;Control
Control;0,479378259684257;0,4949433085522963;Control
Control;0,466874082673053;0,4801248406328322;Control
Control;0,457582927457896;0,0449835867309268;Control
Control;0,486283432525955;0,0452274461181359;Control
Control;0,475905421845352;0,4484142470762916;Control
Control;0,460852745682131;0,4955259669155982;Control
Control;0,469251697751262;0,4270226408117654;Control
Control;0,448367789381686;0,4445329394000237;Control
Control;0,468208418982545;0,4365445835406351;Control
Control;0,465027225171912;0,4635156548988079;Control
Control;0,434625661927390;0,4017404883609293;Control
Control;0,469007316081527;0,4149156784306037;Control
Control;0,451963444020232;0,4094519815087293;Control
Control;0,461534958342581;0,4143315891967102;Control
Control;0,435271975863142;0,4461283288266326;Control
Control;0,444498476413799;0,4306290314379526;Control
Control;0,489693240110436;0,4487935089019782;Control
Control;0,460292531182409;0,4101989010219638;Control
Control;0,496163286283962;0,4086802554147936;Control
Control;0,472707700848083;0,4254004964104983;Control
Control;0,477098963592685;0,3998892985359382;Control
Control;0,490831881094478;0,4395127141923381;Control
Control;0,437113214997898;0,4065393965003430;Control
Control;0,425016127961996;0,3907025420124778;Control
Control;0,434125548672545;0,4110130383883969;Control
Control;0,527858462233869;0,4223778969210546;Control
Control;0,517025762442840;0,4747175234543919;Control
Control;0,485741144093684;0,4584425903499968;Control
Control;0,484024248617399;0,4548536569680808;Control
Control;0,512073906746546;0,4524719803464173;Control
Control;0,471967132963095;0,4684421770522618;Control
Control;0,464807095221289;0,4566483351320973;Control
Control;0,461170975456009;0,4904489916586607;Control
Control;0,486103251238871;0,4324624637801844;Control
Control;0,416483282704182;0,4541047283590957;Control
Control;0,413852379990314;0,4550242819391253;Control
Control;0,415443073098643;0,4670866534497609;Control
Control;0,423381260240552;0,4555359477806557;Control
Control;0,425347232605199;0,4457293509685701;Control
Control;0,425947761972990;0,4590388863410184;Control
Control;0,402346941117427;0,4531805092755309;Control
Control;0,411882985001784;0,4668916317071268;Control
Control;0,417283187404189;0,4667781987332063;Control
Control;0,426260487661253;0,4450537018178913;Control
Control;0,440359277318027;0,4549073026960376;Control
Control;0,428300448566489;0,4027102997377838;Control
Control;0,431780427586002;0,4153048444734764;Control
Control;0,438679929030148;0,4278315349765580;Control
Control;0,454724333522164;0,4115169105044024;Control
Control;0,420805174796283;0,4374883696802018;Control
Control;0,446682313368789;0,4250149873716375;Control
Control;0,459860592602037;0,4551911511270650;Control
Control;0,489693240110436;0,4487935089019782;Control
Control;0,460292531182409;0,4101989010219638;Control
Control;0,496163286283962;0,4086802554147936;Control
Control;0,472707700848083;0,4254004964104983;Control
Control;0,477098963592685;0,3998892985359382;Control
Control;0,490831881094478;0,4395127141923381;Control
Control;0,437113214997898;0,4065393965003430;Control
Control;0,425016127961996;0,3907025420124778;Control
Control;0,434125548672545;0,4110130383883969;Control
Control;0,505250153014020;NA;Control
Control;0,519256734061107;NA;Control
Control;0,509340735604860;NA;Control
Control;0,499768999763537;NA;Control
Control;0,482938906858539;NA;Control
Control;0,497804810144517;NA;Control
Control;0,510392549770291;NA;Control
Control;0,520475263527758;NA;Control
Control;0,501438758133739;NA;Control
Control;0,440156184805783;NA;Control
Control;0,442057165948932;NA;Control
Control;0,447680386097455;NA;Control
Control;0,426184951970495;NA;Control
Control;0,409625189566001;NA;Control
Control;0,432289757324946;NA;Control
Control;0,417357008401826;NA;Control
Control;0,414152631118943;NA;Control
Control;0,436802787281785;NA;Control
Control;0,410206315680277;NA;Control
Control;0,432961459870450;NA;Control
Control;0,440701284396282;NA;Control
Control;0,468862685868472;NA;Control
Control;0,459147722653272;NA;Control
Control;0,484501989722153;NA;Control
Control;0,484604347256123;NA;Control
Control;0,488084289302444;NA;Control
Control;0,483602526013423;NA;Control
Control;0,487434312565076;NA;Control
Control;0,532833294370861;NA;Control
Control;0,480881609424732;NA;Control
Gln 5 mM;0,593518960112668;0,4852196347190554;Gln 5 mM
Gln 5 mM;0,495997671105019;0,5058243095436471;Gln 5 mM
Gln 5 mM;0,505670671435606;0,5006849992624158;Gln 5 mM
Gln 5 mM;0,451093919462806;0,4787628591772958;Gln 5 mM
Gln 5 mM;0,423402124054381;0,4694961046948213;Gln 5 mM
Gln 5 mM;0,444588971255823;0,4705592233177613;Gln 5 mM
His 1 mM;0,502184458561160;0,5051829800905387;His 1 mM
His 1 mM;0,518466345011649;0,5036766301979249;His 1 mM
His 1 mM;0,514765444736630;0,4632035734333442;His 1 mM
His 1 mM;0,418501577864390;0,4547256971761208;His 1 mM
His 1 mM;0,442438545753754;0,4708981009205247;His 1 mM
His 1 mM;0,425723498511635;0,4537164298702388;His 1 mM
Pretrit Gln 1 mM;0,435279099163185;NA;Pretrit Gln 1 mM
Pretrit Gln 1 mM;0,446534833280036;NA;Pretrit Gln 1 mM
Pretrit Gln 1 mM;0,493027413869433;NA;Pretrit Gln 1 mM
Pretrit Gln 5 mM;0,441238159439018;NA;Pretrit Gln 5 mM
Pretrit Gln 5 mM;0,464261132053806;NA;Pretrit Gln 5 mM
Pretrit Gln 5 mM;0,374543972050005;NA;Pretrit Gln 5 mM
Pretrit His 0.5 mM;0,465934530078718;NA;NA
Pretrit His 0.5 mM;0,514198012855691;NA;NA
Pretrit His 0.5 mM;0,423512885787227;NA;NA
Pretrit His 5 mM;0,355804384023797;NA;NA
Pretrit His 5 mM;0,337193788898419;NA;NA
Pretrit His 5 mM;0,428208230069397;NA;NA
