Variant;mkM_Cu_per_FW;mkM_Cu_per_DW
10 mkM;0,861995167211458;15,57133929905794
10 mkM;0,781480982275963;14,11690690812767
10 mkM;0,807064854561564;14,57906165225645
10 mkM;0,560058425002969;10,29967637047032
10 mkM;0,547102730953874;10,06141648560242
10 mkM;0,679455889744070;12,49543879700905
10 mkM;0,940626435351612;15,09073621171908
10 mkM;0,898199097459516;14,41006241792361
10 mkM;0,786246928932477;12,61398208243959
10 mkM;0,905521723077661;14,77959971208154
10 mkM;0,909605095510108;14,84624704752236
10 mkM;1,081142801095402;17,64602375024218
10 mkM;0,836011705212607;14,51813927142830
10 mkM;0,950290310657688;16,50269606561142
10 mkM;0,910396487542174;15,80990184221778
10 mkM;1,426491361414619;25,34381173209314
10 mkM;1,094816944348648;19,45110588763868
10 mkM;1,030240462676958;18,30380542857016
10 mkM;0,902636183257104;16,03671926085646
10 mkM;0,730198390005719;12,97309680517831
10 mkM;0,836012656984879;14,85304990789451
10 mkM;0,584487830036121;10,38432473186885
10 mkM;0,625952065166523;11,12100060470277
10 mkM;0,663416841524617;11,78661994477568
10 mkM;0,789028040173527;14,01829596897786
10 mkM;0,782630293460822;13,90463016448562
10 mkM;0,728546531310670;12,94374899634629
10 mkM;0,936342769242518;16,42327210980173
10 mkM;1,058673528083906;18,56893009515250
10 mkM;0,944087367429474;16,55911087268165
10 mkM;0,653057874328051;11,60257696949377
10 mkM;0,660244028291463;11,73025004067586
10 mkM;0,607483702574094;10,79288175505311
100 mkM;6,621595649279908;117,64282493444422
100 mkM;6,652209688643538;118,18673040136642
100 mkM;6,397669131807149;113,66442614833102
100 mkM;6,815807088603970;121,09328968143488
100 mkM;6,418234801670287;114,02980688546980
100 mkM;6,357132453111479;112,94422974133100
100 mkM;5,530551413068093;54,26490311826933
100 mkM;5,912784905972553;58,01531820563430
100 mkM;5,973436416010403;58,61042131025489
100 mkM;9,363247496674804;166,35248426698723
100 mkM;8,604866205272863;152,87867489784239
100 mkM;9,125338360193746;162,12566276114833
100 mkM;6,179286391557078;102,70270039885662
100 mkM;6,469318225465720;107,52316843619327
100 mkM;6,178247253257150;102,68542942244804
100 mkM Gln 1 mM;6,265187691786739;104,13042116503010
100 mkM Gln 1 mM;6,394786016250514;106,28440740974968
100 mkM Gln 1 mM;5,495796112524978;91,34276449284721
100 mkM Gln 5 mM;5,510958500432327;91,59477064435156
100 mkM Gln 5 mM;6,235006491426260;103,62879515485918
100 mkM Gln 5 mM;5,835528736478035;96,98928347297431
100 mkM His 0.5 mM;5,270150059587563;51,70988587620954
100 mkM His 0.5 mM;5,904036355230737;57,92947879777559
100 mkM His 0.5 mM;5,298946392066714;51,99243097441625
100 mkM His 0.5 mM;8,234744295931488;146,30289025448613
100 mkM His 0.5 mM;8,356602678505389;148,46789173256568
100 mkM His 0.5 mM;8,294999960686706;147,37342475939468
100 mkM His 1 mM;4,444502655828237;43,60876303536870
100 mkM His 1 mM;4,570315357779641;44,84321753592876
100 mkM His 1 mM;3,475795472090053;34,10396006919169
100 mkM His 1 mM;6,664738336279394;118,40932108472396
100 mkM His 1 mM;6,271904536523101;111,43002479711572
100 mkM His 1 mM;5,368602757395947;95,38148020252328
50 mkM;4,842735863115606;86,03864650210400
50 mkM;4,613532654422389;81,96649918552158
50 mkM;4,621296081260752;82,10442839666817
50 mkM;4,715868393254691;83,78465088877375
50 mkM;4,438499608054194;78,85676806899298
50 mkM;4,856410781110199;86,28160244034613
Gln 1 mM;1,128542236488588;20,38632552260079
Gln 1 mM;0,949683173391035;17,15536174908767
Gln 1 mM;1,019180390599376;18,41078032990431
Gln 1 mM;0,923302887427711;14,81280962774749
Gln 1 mM;0,961995215183492;15,43356159647309
Gln 1 mM;0,949727098473462;15,23674072675508
Gln 1 mM;1,276654783734225;20,83709997588610
Gln 1 mM;1,237771081202955;20,20245417547106
Gln 1 mM;1,164455228206405;19,00581920557107
Gln 1 mM;1,129748407858792;20,07171703094744
Gln 1 mM;0,987340530392924;17,54162218895496
Gln 1 mM;0,972052260325369;17,27000257121169
Gln 5 mM;1,114256852081851;20,12827005306219
Gln 5 mM;1,030392870778714;18,61332593560793
Gln 5 mM;0,992377968017739;17,92661332766284
Gln 5 mM;0,994081835843504;15,94833633605898
Gln 5 mM;1,003878309766512;16,10550394077535
Gln 5 mM;0,976641114356905;15,66852990344693
Gln 5 mM;1,061982817955170;17,33330140014724
Gln 5 mM;1,105771975960207;18,04801227957696
Gln 5 mM;1,149844267223187;18,76734435815730
Gln 5 mM;1,044301171737453;18,55361553810741
Gln 5 mM;1,078673584319590;19,16429428234854
Gln 5 mM;1,039401791795841;18,46657052248174
Gln 5 mM;1,182644110691780;20,74335027402231
Gln 5 mM;0,908924160717581;15,94235498898981
Gln 5 mM;0,972582963295114;17,05891814434023
Gln 5 mM;0,778128085677393;13,82464152275362
Gln 5 mM;0,678768476037821;12,05936532929502
Gln 5 mM;0,981487907615898;17,43764134910409
His 0.5 mM;0,711750826860970;13,08935433485137
His 0.5 mM;0,780278640028385;14,34960552738845
His 0.5 mM;0,756797752134247;13,91778353274632
His 0.5 mM;0,956459726550275;16,99297724101243
His 0.5 mM;0,920772211755739;16,35893368449059
His 0.5 mM;0,934393099772115;16,60092969711881
His 1 mM;0,784610254368285;14,42926547690608
His 1 mM;0,773004608385045;14,21583346274257
His 1 mM;0,686011257323083;12,61599437039043
His 1 mM;0,716446767417822;12,72877809193155
His 1 mM;0,680103672059896;12,08308713899133
His 1 mM;0,750176035735702;13,32803038972457
His 1 mM;0,810288792660183;14,21230960126544
His 1 mM;0,798704726203892;14,00912730328753
His 1 mM;0,835583441079759;14,65597287027592
His 1 mM;0,823952339491217;14,63877982939540
His 1 mM;0,740636248136517;13,15854139917215
His 1 mM;0,777038322069288;13,80528019715196
Pretr Gln 1 mM;1,048217121064186;18,19622249267688
Pretr Gln 1 mM;1,010666659484218;17,54437609570320
Pretr Gln 1 mM;0,964312428650880;16,73970320802512
Pretr Gln 5 mM;1,059394077337123;18,29628036324542
Pretr Gln 5 mM;1,067381205916258;18,43422218008894
Pretr Gln 5 mM;0,841445897520715;14,53220324795392
Pretr His 0.5 mM;1,334769447564312;21,78562660635900
Pretr His 0.5 mM;1,302376171936379;21,25691521828010
Pretr His 0.5 mM;1,178987559226478;19,24301068302140
Pretr His 1 mM;1,227339380747026;20,03219171447680
Pretr His 1 mM;1,054828531092026;17,21653170443714
Pretr His 1 mM;1,195970347826782;19,52019764729908
Tr 10 mkM;0,954562036944158;15,96385233117518
Tr 10 mkM;0,869736741049608;14,54525569187886
Tr 10 mkM;0,887379347242847;14,84030614340066
Tr 10 mkM;0,947737011658659;15,48789942702412
Tr 10 mkM;1,075820859588101;17,58104312675747
Tr 10 mkM;1,035273050546101;16,91841163647771
Tr 10 mkM;1,164555880876902;19,03114908280806
Tr 10 mkM;1,121736882735680;18,33140186536368
Tr 10 mkM;1,025526464182224;16,75913311563958
Tr Gln 5 mM;1,039896012950525;17,49532325700640
Tr Gln 5 mM;0,968968036365447;16,30202328963711
Tr Gln 5 mM;0,877321338440960;14,76014930833701
Tr Gln 5 mM;0,813835158901202;13,40292569747939
Tr Gln 5 mM;0,875741815302367;14,42245687261867
Tr Gln 5 mM;0,981047854459766;16,15672578799471
Tr Gln 5 mM;0,999465433220657;16,46004205168745
Tr Gln 5 mM;0,577225934998914;9,50624488611915
Tr Gln 5 mM;0,922571928199068;15,19369477834700
Tr His 1 mM;0,986699309045343;16,75981020563525
Tr His 1 mM;0,811797483579125;13,78897464047296
Tr His 1 mM;0,901503780263865;15,31270177081959
Tr His 1 mM;0,735281931425844;12,48930196576272
Tr His 1 mM;0,852369159997153;14,47811427225530
Tr His 1 mM;0,753244806130492;12,79441454472200
Tr His 1 mM;0,868387763530699;14,75020198181227
Tr His 1 mM;0,924113145897548;15,69673840245784
Tr His 1 mM;0,893794167421968;15,18174835402744
